checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for ar... ar
checking for ranlib... ranlib
checking for a BSD-compatible install... /usr/bin/install -c
configure: configuring internal subproject common
configure: configuring internal subproject ubmark
configure: configuring internal subproject proj
configure: creating ./config.status
config.status: creating common.mk
config.status: creating ubmark.mk
config.status: creating proj.mk
config.status: creating Makefile
config.status: creating common-config.h
config.status: common-config.h is unchanged
config.status: creating ubmark-config.h
config.status: ubmark-config.h is unchanged
config.status: creating proj-config.h
config.status: proj-config.h is unchanged
g++ -Wall -g -O3 -MMD -MP -I.  -I../ubmark -I../common  -c ../ubmark/ubmark-dtofixed.c
g++ -L.   -o ubmark-dtofixed ubmark-dtofixed.o -lubmark -lcommon 
0, 0, 0
0, 311, 311
311, 241, 552
552, 107, 659
659, 426, 1085
1085, 0, 1085
1085, 0, 1085
1085, -325, 760
760, -586, 174
174, 419, 593
593, 0, 593
593, -239, 354
354, 0, 354
354, 690, 1044
1044, 0, 1044
1044, 0, 1044
1044, 2159, 3203
3203, 0, 3203
3203, -27, 3176
3176, 0, 3176
3176, -591, 2585
2585, 0, 2585
2585, 0, 2585
2585, 0, 2585
2585, 707, 3292
3292, 0, 3292
3292, -335, 2957
2957, 0, 2957
2957, 0, 2957
2957, 719, 3676
3676, -647, 3029
3029, 0, 3029
3029, 0, 3029
3029, -100, 2929
2929, -564, 2365
2365, 0, 2365
2365, 0, 2365
2365, 0, 2365
2365, 2, 2367
2367, -94, 2273
2273, 655, 2928
2928, 625, 3553
3553, -11, 3542
3542, 4614, 8156
8156, 718, 8874
8874, 479, 9353
9353, 1078, 10431
10431, -121, 10310
10310, -107, 10203
10203, -710, 9493
9493, 0, 9493
9493, -152, 9341
9341, 355, 9696
9696, -1371, 8325
8325, 0, 8325
8325, 0, 8325
8325, 87, 8412
8412, -222, 8190
8190, 0, 8190
8190, 0, 8190
8190, 0, 8190
8190, 0, 8190
8190, 2533, 10723
10723, 24, 10747
10747, 0, 10747
10747, 0, 10747
10747, 0, 10747
10747, 0, 10747
10747, -7, 10740
10740, 0, 10740
10740, 0, 10740
10740, -296, 10444
10444, 289, 10733
10733, 0, 10733
10733, 0, 10733
10733, 2785, 13518
13518, 0, 13518
13518, 0, 13518
13518, 0, 13518
13518, 0, 13518
13518, 206, 13724
13724, -1351, 12373
12373, 689, 13062
13062, 518, 13580
13580, 0, 13580
13580, -227, 13353
13353, -585, 12768
12768, 0, 12768
12768, 94, 12862
12862, 17, 12879
12879, 0, 12879
12879, 14, 12893
12893, 0, 12893
12893, -354, 12539
12539, 728, 13267
13267, 429, 13696
13696, 0, 13696
13696, 296, 13992
13992, -207, 13785
13785, 0, 13785
13785, 0, 13785
13785, -348, 13437
13437, -402, 13035
13035, 0, 13035
13035, 7, 13042
13042, -310, 12732
12732, -1622, 11110
11110, 1088, 12198
12198, 0, 12198
12198, -345, 11853
11853, 0, 11853
11853, 0, 11853
11853, -51, 11802
11802, 44, 11846
11846, 742, 12588
12588, 0, 12588
12588, 10, 12598
12598, 0, 12598
12598, -69, 12529
12529, 0, 12529
12529, 0, 12529
12529, 0, 12529
12529, 133, 12662
12662, 0, 12662
12662, 0, 12662
12662, 0, 12662
12662, 0, 12662
12662, -243, 12419
12419, 0, 12419
12419, 0, 12419
12419, 0, 12419
12419, 0, 12419
12419, 525, 12944
12944, -1635, 11309
11309, 689, 11998
11998, 1450, 13448
13448, 0, 13448
13448, 0, 13448
13448, 1056, 14504
14504, 49, 14553
14553, -22, 14531
14531, 0, 14531
14531, 1416, 15947
15947, 525, 16472
16472, 0, 16472
16472, 0, 16472
16472, 0, 16472
16472, 0, 16472
16472, 2233, 18705
18705, 231, 18936
18936, 0, 18936
18936, 0, 18936
18936, 1996, 20932
20932, 2315, 23247
23247, 864, 24111
24111, 0, 24111
24111, 84, 24195
24195, 0, 24195
24195, 0, 24195
24195, 1792, 25987
25987, 0, 25987
25987, 0, 25987
